SampleID,DATASET_PEPTIDES,DATASET_MICROBIOME,Sample,Site,Locality,Date,Site_Name,latitude,longitude,elevation,Habitat,Sample_Type,SVL_mm,Mass_g,Genus,Species,Morph,Sex,Sex_chr,Soak,Soak_vol,Injection,Acetylo_vol,Tissue,Sample_or_Control,quant_reading,notes,Well,Plate,Cq1,Cq2,Cq3,Bd_qPCR1,Bd_qPCR2,Bd_qPCR3,Bd_load,Bd,Peptide_Harvest,Peptide_1_2_dilut.x,Peptide_1_5_dilut.x,DATE_PEPTIDE.x,Peptide_1_2,Peptide_1_5,Peptide_1_10_dilut.x,DATE_PEPTIDE_2,PeptideQuant,SamplesToTim
PCR_BCOM01,NA,MICROBIOME,PCR_BCOM01,MOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MOC,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,19.3,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCR_blankP1,NA,MICROBIOME,PCR_blankP1,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Control Sample,1.99,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCR_blankP2,NA,MICROBIOME,PCR_blankP2,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Control Sample,0.36,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCR_blankP3,NA,MICROBIOME,PCR_blankP3,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Control Sample,0.558,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PCR_blankP4,NA,MICROBIOME,PCR_blankP4,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Control Sample,0.454,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CRTL01,PEPTIDES,NA,NA,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,190.16,101.84,NOV_23,NA,NA,NA,NA,146,N
DMP54,PEPTIDES,MICROBIOME,DMP54,DMP,Mountain MD,25-Oct,dans mountain pond,39.56273,-78.95025,634,pond,Salamander,49,3.7,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,NA,no,True Sample,76,,A04,3,NA,NA,NA,NA,NA,NA,NA,no,yes,376.8,325.09,DEC_10,NA,NA,NA,NA,350.94,Y
DMPBAG02,PEPTIDES,NA,DMPBAG02,control,Mountain MD,25-Oct,dans mountain pond,39.56273,-78.95025,634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,NA,NA,Control Sample,0.572,swabbed bag,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154.44,114.86,DEC_3,NA,NA,NA,NA,134.65,N
DMP22,PEPTIDES,MICROBIOME,DMP22,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,38.7,0.5,Eurycea,bislineata,NA,NA,NA,yes,5,yes,NA,no,True Sample,4.2,,F05,3,NA,NA,NA,NA,NA,NA,NA,no,yes,NA,1180.22,DEC_3,NA,1087.23,719.83,JAN_27_22,995.76,Y
DMP51,PEPTIDES,MICROBIOME,DMP51,DMP,Mountain MD,25-Oct,dans mountain pond,39.56273,-78.95025,634,pond,Salamander,46,5,Nothopthalmus,viridescens,NA,female,NA,yes,10,yes,NA,no,True Sample,43.4,,E09,2,38.59,38.4,NA,101.95,40.79,NA,1427.38,yes,yes,269.23,246.4,DEC_3,NA,NA,NA,NA,257.82,Y
DMP56,PEPTIDES,MICROBIOME,DMP56,DMP,Mountain MD,25-Oct,dans mountain pond,39.56273,-78.95025,634,pond,Salamander,48,3.5,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,NA,no,True Sample,60,,G07,3,35.15,34.56,NA,153.48,344.18,NA,4976.63,yes,yes,401.64,258.87,DEC_3,NA,NA,NA,NA,330.25,Y
SRR06,PEPTIDES,MICROBIOME,SRR06,SRR,Mountain MD,22-Oct,savage river reservoir,39.52423,-79.14133,460,pond,Salamander,47,3.8,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,NA,no,True Sample,64,,D03,3,34.5,34.37,NA,241.83,389.8,NA,6316.29,yes,yes,233.08,206.87,DEC_3,NA,NA,NA,NA,219.98,Y
SRR07,PEPTIDES,MICROBIOME,SRR07,SRR,Mountain MD,22-Oct,savage river reservoir,39.52423,-79.14133,460,pond,Salamander,44.5,3.1,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,NA,no,True Sample,2.04,,E03,3,33.12,32.82,NA,637.23,1071.1,NA,17083.28,yes,yes,199.22,108.86,DEC_3,NA,NA,NA,NA,154.04,Y
DMP24,PEPTIDES,MICROBIOME,DMP24,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Salamander,34.8,0.9,Plethodon,cinereus,red,male,ss,yes,5,yes,NA,no,True Sample,18.9,50x,H05,3,NA,NA,NA,NA,NA,NA,NA,no,yes,267.86,218.47,DEC_3,NA,NA,NA,NA,243.17,Y
DMP26,PEPTIDES,MICROBIOME,DMP26,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Salamander,36,1,Plethodon,cinereus,red,male,ss,yes,5,yes,NA,no,True Sample,2.66,,H06,3,NA,NA,NA,NA,NA,NA,NA,no,yes,NA,2166.91,DEC_3,NA,1719.75,1171.81,JAN_27_22,1686.16,Y
SRBR17,PEPTIDES,MICROBIOME,SRBR17,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,31.1,0.6,Eurycea,bislineata,NA,male,NA,yes,5,yes,NA,no,True Sample,2.86,,F02,3,NA,NA,NA,NA,NA,NA,NA,no,yes,415.24,298.97,JULY_1,NA,NA,NA,NA,357.11,Y
DMP55,PEPTIDES,MICROBIOME,DMP55,DMP,Mountain MD,25-Oct,dans mountain pond,39.56273,-78.95025,634,pond,Salamander,45.5,3.7,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,NA,no,True Sample,39.2,,F07,3,28.96,28.95,NA,11820.36,13268.45,NA,250888.12,yes,yes,909.44,674.03,JULY_1,NA,NA,NA,NA,791.74,Y
DMP30,PEPTIDES,MICROBIOME,DMP30,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Salamander,33.9,0.9,Plethodon,cinereus,red,male,NA,yes,5,yes,NA,no,True Sample,6.7,,C03,3,NA,NA,NA,NA,NA,NA,NA,no,yes,378.89,275.7,JULY_1,NA,NA,NA,NA,327.29,Y
DMP34,PEPTIDES,MICROBIOME,DMP34,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Salamander,39.6,1.1,Plethodon,cinereus,red,female,NA,yes,5,no/poke,NA,no,True Sample,8.52,"tweezer poke, 30 sec",D06,3,NA,NA,NA,NA,NA,NA,NA,no,yes,140.25,102.39,JULY_1,NA,NA,NA,NA,121.32,Y
DMP35,PEPTIDES,MICROBIOME,DMP35,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Salamander,35.7,1.3,Plethodon,cinereus,red,female,NA,yes,5,no/poke,NA,no,True Sample,44.2,,E06,3,NA,NA,NA,NA,NA,NA,NA,no,yes,116.08,94.19,JULY_1,NA,NA,NA,NA,105.14,Y
DMP39,PEPTIDES,MICROBIOME,DMP39,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Salamander,39.9,1.3,Plethodon,cinereus,red,female,NA,yes,5,no/poke,NA,no,True Sample,12.7,,C07,2,NA,NA,NA,NA,NA,NA,NA,no,yes,106.79,113.37,JULY_1,NA,NA,NA,NA,110.08,Y
DMP41,PEPTIDES,MICROBIOME,DMP41,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Salamander,30.7,0.9,Plethodon,cinereus,red,NA,NA,yes,5,no/poke,NA,no,True Sample,3.08,foamy pre-swab,E07,2,NA,NA,NA,NA,NA,NA,NA,no,yes,107.37,111.99,JULY_1,NA,NA,NA,NA,109.68,Y
DMP42,PEPTIDES,MICROBIOME,DMP42,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Salamander,37.7,1.2,Plethodon,cinereus,red,NA,NA,yes,5,no/poke,NA,no,True Sample,17.5,,C01,2,NA,NA,NA,NA,NA,NA,NA,no,yes,115.5,99.65,JULY_1,NA,NA,NA,NA,107.58,Y
SRBE02,PEPTIDES,MICROBIOME,SRBE02,SRBE,Mountain MD,24-Oct,savage river bear pen,39.56075,-79.11425,470,forest,Salamander,43.5,1.3,Plethodon,cinereus,red,female,NA,yes,5,yes,NA,no,True Sample,15.8,,B06,2,NA,NA,NA,NA,NA,NA,NA,no,yes,31.14,6.64,JULY_1,NA,NA,NA,NA,18.89,Y
SRBE05,PEPTIDES,MICROBIOME,SRBE05,SRBE,Mountain MD,24-Oct,savage river bear pen,39.56075,-79.11425,470,forest,Salamander,43.6,0.8,Plethodon,cinereus,red,female,NA,yes,5,yes,NA,no,True Sample,1.52,swabbed passed injection,D07,3,NA,NA,NA,NA,NA,NA,NA,no,yes,124.39,57.52,JULY_1,NA,NA,NA,NA,90.96,Y
DMP18,PEPTIDES,MICROBIOME,DMP18,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,41.7,1.6,Eurycea,bislineata,NA,NA,NA,yes,5,yes,NA,no,True Sample,15.9,50x,A02,3,NA,NA,NA,NA,NA,NA,NA,no,yes,156.01,390.03,JUNE_15,NA,NA,NA,NA,273.02,Y
SRBR15,PEPTIDES,MICROBIOME,SRBR15,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,31.4,0.6,Eurycea,bislineata,NA,male,NA,yes,5,yes,NA,no,True Sample,15.1,,D02,3,NA,NA,NA,NA,NA,NA,NA,no,yes,44.3,20.81,JUNE_15,NA,NA,NA,NA,32.56,Y
SRR09,PEPTIDES,MICROBIOME,SRR09,SRR,Mountain MD,22-Oct,savage river reservoir,39.52423,-79.14133,460,pond,Salamander,48.7,4.3,Nothopthalmus,viridescens,NA,male,NA,yes,10,yes,NA,no,True Sample,16.9,,A08,3,39.21,37.18,NA,8.86,62.65,NA,715.08,yes,yes,137.37,97.37,JUNE_15,NA,NA,NA,NA,117.37,Y
DMP29,PEPTIDES,MICROBIOME,DMP29,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Salamander,35.2,1,Plethodon,cinereus,red,NA,NA,yes,5,yes,NA,no,True Sample,43.4,dirty swab.foamy,B01,3,NA,NA,NA,NA,NA,NA,NA,no,yes,367.52,918.8,JUNE_15,NA,NA,NA,NA,643.16,Y
DMP36,PEPTIDES,MICROBIOME,DMP36,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Salamander,38.3,1.2,Plethodon,cinereus,red,female,NA,yes,5,no/poke,NA,no,True Sample,9.94,,F06,3,NA,NA,NA,NA,NA,NA,NA,no,yes,49.68,124.21,JUNE_15,NA,NA,NA,NA,86.95,Y
SRBE03,PEPTIDES,MICROBIOME,SRBE03,SRBE,Mountain MD,24-Oct,savage river bear pen,39.56075,-79.11425,470,forest,Salamander,32.8,0.6,Plethodon,cinereus,red,unknown,juvenile,yes,5,yes,NA,no,True Sample,1.2,missed injection?,B07,3,NA,NA,NA,NA,NA,NA,NA,no,yes,63.28,158.21,JUNE_15,NA,NA,NA,NA,110.75,Y
SRBE04,PEPTIDES,MICROBIOME,SRBE04,SRBE,Mountain MD,24-Oct,savage river bear pen,39.56075,-79.11425,470,forest,Salamander,44.1,1.2,Plethodon,cinereus,red,female,NA,yes,5,yes,NA,no,True Sample,3.92,,F06,2,NA,NA,NA,NA,NA,NA,NA,no,yes,248.38,620.95,JUNE_15,NA,NA,NA,NA,434.66,Y
DMP01,NA,MICROBIOME,DMP01,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,42.5,1.9,Desmognathus,monticola,NA,unknown,NA,no,NA,no,NA,no,True Sample,2.72,"tail length 49.2, keel, dark toe tips",A06,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP02,NA,MICROBIOME,DMP02,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,39.5,1.7,Desmognathus,fuscus,NA,unknown,NA,no,NA,no,NA,no,True Sample,0.506,"tail length 52.3, no dark toe tips",B06,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP03,NA,MICROBIOME,DMP03,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,39,1.4,Desmognathus,ochrophaeus,NA,unknown,NA,no,NA,no,NA,no,True Sample,3.88,,C06,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP04,NA,MICROBIOME,DMP04,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,40.5,1.4,Desmognathus,monticola,NA,unknown,NA,no,NA,no,NA,no,True Sample,4.14,"dark toe tips, no tail",D06,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP05,NA,MICROBIOME,DMP05,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,38.8,1.5,Desmognathus,ochrophaeus,NA,unknown,NA,no,NA,no,NA,no,True Sample,1.59,,E06,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP06,NA,MICROBIOME,DMP06,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,38,1.4,Desmognathus,ochrophaeus,NA,unknown,NA,no,NA,no,NA,no,True Sample,1.55,tail length 37.6,F06,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP07,NA,MICROBIOME,DMP07,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,36.3,1,Desmognathus,fuscus,NA,unknown,NA,no,NA,no,NA,no,True Sample,10.3,"tail length 39.6, black toe tips",H06,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP08,NA,MICROBIOME,DMP08,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,38,1.4,Desmognathus,ochrophaeus,NA,unknown,NA,no,NA,no,NA,no,True Sample,4.1,"tail length 45.6, black toe tips",D03,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP09,NA,MICROBIOME,DMP09,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,31.8,1.1,Desmognathus,fuscus,NA,unknown,NA,no,NA,no,NA,no,True Sample,12.4,,E03,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP10,NA,MICROBIOME,DMP10,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,31.8,1.3,Desmognathus,fuscus,NA,unknown,NA,no,NA,no,NA,no,True Sample,9.22,,C02,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP11,NA,MICROBIOME,DMP11,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,37.1,1,Desmognathus,ochrophaeus,NA,unknown,NA,no,NA,no,NA,no,True Sample,4.94,"round tail, broken tail",F03,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP12,NA,MICROBIOME,DMP12,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,53.2,3.5,Desmognathus,ochrophaeus,NA,unknown,NA,no,NA,no,NA,no,True Sample,13.4,round tail,G03,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP13,NA,MICROBIOME,DMP13,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,39.5,1.5,Desmognathus,fuscus,NA,unknown,NA,no,NA,no,NA,no,True Sample,65.4,tail length 38.5,H03,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP14,NA,MICROBIOME,DMP14,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,36,1.4,Desmognathus,fuscus,NA,unknown,NA,no,NA,no,NA,no,True Sample,24.6,,A04,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR02,NA,MICROBIOME,SRBR02,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,36.4,1.3,Desmognathus,ochrophaeus,NA,unknown,NA,no,NA,no,NA,no,True Sample,0.74,foamy before swab,E01,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR03,NA,MICROBIOME,SRBR03,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,38.2,2.3,Desmognathus,ochrophaeus,NA,unknown,NA,no,NA,no,NA,no,True Sample,1.84,,F01,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR04,NA,MICROBIOME,SRBR04,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,33,1.1,Desmognathus,ochrophaeus,NA,unknown,NA,no,NA,no,NA,no,True Sample,3.92,foamy before swab,G01,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR05,NA,MICROBIOME,SRBR05,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,36.9,1,Desmognathus,ochrophaeus,NA,unknown,NA,no,NA,no,NA,no,True Sample,5,foamy before swab,H01,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR06,NA,MICROBIOME,SRBR06,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,32.3,1,Desmognathus,ochrophaeus,NA,unknown,NA,no,NA,no,NA,no,True Sample,12.4,foamy before swab,A03,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR07,NA,MICROBIOME,SRBR07,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,61.3,5.9,Desmognathus,fuscus,NA,unknown,NA,no,NA,no,NA,no,True Sample,30.8,dirty swab,C03,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR08,NA,MICROBIOME,SRBR08,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,36.2,0.4,Desmognathus,ochrophaeus,NA,unknown,juvenile,no,NA,no,NA,no,True Sample,3,,A02,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR12,NA,MICROBIOME,SRBR12,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,36.7,1.1,Desmognathus,ochrophaeus,NA,female,NA,no,NA,no,NA,no,True Sample,10.2,,B03,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP15,NA,MICROBIOME,DMP15,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,40,1.4,Eurycea,bislineata,NA,female,NA,yes,5,yes,NA,no,True Sample,0.448,50x,F09,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP16,NA,MICROBIOME,DMP16,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,44.2,2,Eurycea,bislineata,NA,female,NA,yes,5,yes,NA,no,True Sample,3.04,foamy before swab,G09,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMP17,NA,MICROBIOME,DMP17,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,stream,Salamander,27,0.3,Eurycea,bislineata,NA,unknown,juvenile,no,NA,no,NA,no,True Sample,4.74,foamy before swab,H09,1,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR09,NA,MICROBIOME,SRBR09,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,38.1,0.9,Eurycea,bislineata,NA,female,NA,yes,5,yes,NA,no,True Sample,16.4,,C01,3,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR10,NA,MICROBIOME,SRBR10,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,39.4,1.1,Eurycea,bislineata,NA,male,NA,yes,5,yes,NA,no,True Sample,16.5,,H06,2,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR11,NA,MICROBIOME,SRBR11,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,24.7,0.4,Eurycea,bislineata,NA,unknown,juvenile,yes,5,yes,NA,no,True Sample,16,,E01,3,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR13,NA,MICROBIOME,SRBR13,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,46.4,1.7,Eurycea,bislineata,NA,male,NA,yes,5,yes,NA,no,True Sample,1.12,foamy pre swab,G01,3,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR16,NA,MICROBIOME,SRBR16,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,35.8,0.8,Eurycea,bislineata,NA,female,NA,yes,5,yes,NA,no,True Sample,4.5,,E02,3,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR01,NA,MICROBIOME,SRBR01,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,66.5,6.2,Gyrinophilus,porphyriticus ,NA,unknown,NA,no,NA,no,NA,no,True Sample,12.9,,H10,3,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR18,NA,MICROBIOME,SRBR18,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,73.3,6.2,Gyrinophilus,porphyriticus ,NA,unknown,NA,no,NA,no,NA,no,True Sample,18.7,,G02,3,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRBR19,NA,MICROBIOME,SRBR19,SRBR,Mountain MD,24-Oct,savage river big run,39.55843,-79.15185,498,stream,Salamander,75.8,7.3,Gyrinophilus,porphyriticus ,NA,unknown,NA,no,NA,no,NA,no,True Sample,24.4,,H02,3,45.04,41.02,NA,0.15,5.11,NA,52.63,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMPF01,NA,MICROBIOME,DMPF01,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Environment,NA,NA,NA,forest,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,59.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMPF02,NA,MICROBIOME,DMPF02,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Environment,NA,NA,NA,forest,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,63.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMPF03,NA,MICROBIOME,DMPF03,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Environment,NA,NA,NA,forest,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,72.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMPF04,NA,MICROBIOME,DMPF04,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Environment,NA,NA,NA,forest,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,57.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMPF05,NA,MICROBIOME,DMPF05,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Environment,NA,NA,NA,forest,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,55,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMPF06,NA,MICROBIOME,DMPF06,DMP,Mountain MD,23-Oct,dans mountain pond,39.56273,-78.95025,634,forest,Environment,NA,NA,NA,forest,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,63.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMPP01,NA,MICROBIOME,DMPP01,DMP,Mountain MD,25-Oct,dans mountain pond,39.56273,-78.95025,634,pond,Environment,NA,NA,NA,pond,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,24.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMPP02,NA,MICROBIOME,DMPP02,DMP,Mountain MD,25-Oct,dans mountain pond,39.56273,-78.95025,634,pond,Environment,NA,NA,NA,pond,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,60,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMPP03,NA,MICROBIOME,DMPP03,DMP,Mountain MD,25-Oct,dans mountain pond,39.56273,-78.95025,634,pond,Environment,NA,NA,NA,pond,NA,NA,NA,NA,NA,NA,NA,NA,True Sample,26.8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
